-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclpy: 3.3.21 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/students/workspace/build/isaac_tutorials
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/students/workspace/install/isaac_tutorials/share/isaac_tutorials/rviz2/camera_lidar.rviz
-- Symlinking: /home/students/workspace/install/isaac_tutorials/share/isaac_tutorials/rviz2/camera_manual.rviz
-- Symlinking: /home/students/workspace/install/isaac_tutorials/share/isaac_tutorials/rviz2/carter_stereo.rviz
-- Symlinking: /home/students/workspace/install/isaac_tutorials/share/isaac_tutorials/rviz2/rtx_lidar.rviz
-- Symlinking: /home/students/workspace/install/isaac_tutorials/share/isaac_tutorials/rviz2/rtx_radar.rviz
-- Symlinking: /home/students/workspace/install/isaac_tutorials/share/isaac_tutorials/rviz2/turtle_stereo.rviz
-- Symlinking: /home/students/workspace/install/isaac_tutorials/share/isaac_tutorials/scripts/ros2_ackermann_publisher.py
-- Symlinking: /home/students/workspace/install/isaac_tutorials/share/isaac_tutorials/scripts/ros2_object_id_subscriber.py
-- Symlinking: /home/students/workspace/install/isaac_tutorials/share/isaac_tutorials/scripts/ros2_publisher.py
-- Symlinking: /home/students/workspace/install/isaac_tutorials/lib/isaac_tutorials/ros2_publisher.py
-- Symlinking: /home/students/workspace/install/isaac_tutorials/lib/isaac_tutorials/ros2_ackermann_publisher.py
-- Symlinking: /home/students/workspace/install/isaac_tutorials/lib/isaac_tutorials/ros2_object_id_subscriber.py
-- Symlinking: /home/students/workspace/install/isaac_tutorials/share/ament_index/resource_index/package_run_dependencies/isaac_tutorials
-- Symlinking: /home/students/workspace/install/isaac_tutorials/share/ament_index/resource_index/parent_prefix_path/isaac_tutorials
-- Symlinking: /home/students/workspace/install/isaac_tutorials/share/isaac_tutorials/environment/ament_prefix_path.sh
-- Symlinking: /home/students/workspace/install/isaac_tutorials/share/isaac_tutorials/environment/ament_prefix_path.dsv
-- Symlinking: /home/students/workspace/install/isaac_tutorials/share/isaac_tutorials/environment/path.sh
-- Symlinking: /home/students/workspace/install/isaac_tutorials/share/isaac_tutorials/environment/path.dsv
-- Symlinking: /home/students/workspace/install/isaac_tutorials/share/isaac_tutorials/local_setup.bash
-- Symlinking: /home/students/workspace/install/isaac_tutorials/share/isaac_tutorials/local_setup.sh
-- Symlinking: /home/students/workspace/install/isaac_tutorials/share/isaac_tutorials/local_setup.zsh
-- Symlinking: /home/students/workspace/install/isaac_tutorials/share/isaac_tutorials/local_setup.dsv
-- Symlinking: /home/students/workspace/install/isaac_tutorials/share/isaac_tutorials/package.dsv
-- Symlinking: /home/students/workspace/install/isaac_tutorials/share/ament_index/resource_index/packages/isaac_tutorials
-- Symlinking: /home/students/workspace/install/isaac_tutorials/share/isaac_tutorials/cmake/isaac_tutorialsConfig.cmake
-- Symlinking: /home/students/workspace/install/isaac_tutorials/share/isaac_tutorials/cmake/isaac_tutorialsConfig-version.cmake
-- Symlinking: /home/students/workspace/install/isaac_tutorials/share/isaac_tutorials/package.xml
