-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/build/carter_navigation
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/launch/carter_navigation.launch.py
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/launch/carter_navigation_individual.launch.py
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/launch/carter_navigation_isaacsim.launch.py
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/launch/multiple_robot_carter_navigation_hospital.launch.py
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/launch/multiple_robot_carter_navigation_office.launch.py
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/launch/nova_carter_description_isaac_sim.launch.py
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/params/carter_navigation_params.yaml
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/params/hospital/multi_robot_carter_navigation_params_1.yaml
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/params/hospital/multi_robot_carter_navigation_params_2.yaml
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/params/hospital/multi_robot_carter_navigation_params_3.yaml
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/params/office/multi_robot_carter_navigation_params_1.yaml
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/params/office/multi_robot_carter_navigation_params_2.yaml
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/params/office/multi_robot_carter_navigation_params_3.yaml
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/maps/carter_hospital_navigation.png
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/maps/carter_hospital_navigation.yaml
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/maps/carter_office_navigation.png
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/maps/carter_office_navigation.yaml
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/maps/carter_warehouse_navigation.png
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/maps/carter_warehouse_navigation.yaml
