-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/build/isaacsim_clearpath_nav2
-- Install configuration: ""
-- Installing: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/launch
-- Installing: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/launch/clearpath_navigation.launch.py
-- Installing: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/params
-- Installing: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/params/dd100
-- Installing: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/params/dd100/robot.yaml
-- Installing: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/params/dd100/nav2.yaml
-- Installing: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/params/rviz2
-- Installing: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/params/rviz2/isaacsim_clearpath_nav2_namespaced.rviz
-- Installing: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/ament_index/resource_index/package_run_dependencies/isaacsim_clearpath_nav2
-- Installing: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/ament_index/resource_index/parent_prefix_path/isaacsim_clearpath_nav2
-- Installing: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/environment/ament_prefix_path.sh
-- Installing: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/environment/ament_prefix_path.dsv
-- Installing: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/environment/path.sh
-- Installing: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/environment/path.dsv
-- Installing: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/local_setup.bash
-- Installing: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/local_setup.sh
-- Installing: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/local_setup.zsh
-- Installing: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/local_setup.dsv
-- Installing: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/package.dsv
-- Installing: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/ament_index/resource_index/packages/isaacsim_clearpath_nav2
-- Installing: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/cmake/isaacsim_clearpath_nav2Config.cmake
-- Installing: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/cmake/isaacsim_clearpath_nav2Config-version.cmake
-- Installing: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/isaacsim_clearpath_nav2/share/isaacsim_clearpath_nav2/package.xml
